year,month,A_Hong Kong Island,A_Kowloon,A_New Territories,B_Hong Kong Island,B_Kowloon,B_New Territories,C_Hong Kong Island,C_Kowloon,C_New Territories,D_Hong Kong Island,D_Kowloon,D_New Territories,E_Hong Kong Island,E_Kowloon,E_New Territories
1999,1,190,171,133,199,165,118,249,187,150,284,198,185,301,185,191
1999,2,196,173,133,204,165,114,239,177,144,268,196,173,311,213,152
1999,3,199,170,133,197,160,117,247,177,142,262,174,186,301,194,190
1999,4,191,171,135,200,156,116,256,182,134,279,172,170,313,221,172
1999,5,191,175,127,188,155,113,233,175,133,279,180,180,289,168,162
1999,6,193,176,129,197,153,113,253,186,146,272,210,164,306,246,171
1999,7,193,177,133,200,154,116,255,181,133,273,167,162,322,142,177
1999,8,198,172,132,200,155,114,251,186,139,275,196,184,308,159,160
1999,9,194,176,131,203,156,115,253,177,136,271,198,170,310,153,189
1999,10,194,177,135,196,159,125,257,196,145,274,191,203,294,188,198
1999,11,184,176,141,189,153,119,236,196,136,264,195,156,309,199,170
1999,12,183,168,137,183,158,121,251,177,146,277,158,180,319,173,169
2000,1,187,166,132,188,149,116,244,166,140,264,183,171,321,180,203
2000,2,185,169,134,188,150,115,242,161,137,269,219,188,302,251,166
2000,3,191,172,133,192,154,118,249,180,137,277,183,178,308,182,190
2000,4,194,167,128,195,146,118,258,159,147,270,175,174,296,180,176
2000,5,192,167,130,200,146,115,244,177,139,281,198,170,317,192,162
2000,6,193,164,126,198,145,114,248,168,143,277,176,182,299,179,150
2000,7,191,164,126,193,149,114,253,174,140,278,204,188,320,203,173
2000,8,186,164,125,197,145,116,248,155,142,278,195,191,326,184,168
2000,9,196,160,132,205,149,118,264,181,150,287,181,180,340,197,181
2000,10,193,163,132,205,149,120,250,183,150,268,175,184,330,203,163
2000,11,194,168,128,197,157,120,262,161,150,280,190,203,319,182,184
2000,12,193,162,131,209,155,120,266,205,145,284,247,205,309,255,178
2001,1,188,161,126,196,164,120,268,224,147,287,258,186,338,251,178
2001,2,195,160,127,199,152,115,259,209,162,273,303,191,324,221,187
2001,3,196,158,124,194,147,115,256,190,141,285,243,182,306,249,210
2001,4,191,155,123,195,147,110,253,172,136,281,242,172,317,194,188
2001,5,191,157,121,188,147,113,258,190,140,288,217,193,330,200,194
2001,6,187,152,119,192,138,112,254,176,140,296,238,183,327,180,153
2001,7,184,150,117,192,148,110,253,177,137,303,232,173,343,206,197
2001,8,182,149,121,194,142,108,256,183,140,292,223,181,336,151,187
2001,9,186,153,118,194,146,113,254,187,138,279,218,157,340,185,184
2001,10,185,150,119,191,144,117,249,176,147,280,211,153,329,227,220
2001,11,180,146,115,183,146,110,249,164,142,251,207,176,322,152,188
2001,12,175,144,115,176,136,108,238,177,135,258,183,174,317,171,151
2002,1,177,147,112,180,134,107,244,166,136,274,188,178,324,157,173
2002,2,176,135,106,177,136,99,236,193,139,253,190,167,301,275,187
2002,3,173,137,106,170,135,104,251,172,123,260,211,164,306,184,168
2002,4,167,135,106,175,135,102,242,162,119,253,195,168,322,117,175
2002,5,166,134,105,169,132,101,228,182,124,248,209,157,292,154,158
2002,6,169,131,107,169,135,99,230,171,116,235,222,145,307,159,140
2002,7,168,138,104,166,132,97,209,172,122,240,182,147,298,180,188
2002,8,162,132,105,171,131,102,220,162,123,247,203,150,323,181,174
2002,9,161,135,103,164,130,99,212,153,119,235,188,149,314,175,158
2002,10,154,128,104,162,127,103,213,139,119,250,196,164,296,293,167
2002,11,153,129,101,160,124,102,218,151,127,246,175,132,304,165,164
2002,12,152,129,104,154,124,102,194,147,110,237,161,154,270,209,164
2003,1,154,122,103,156,120,98,197,165,111,233,159,146,273,197,164
2003,2,153,119,100,154,123,93,194,146,115,227,161,143,274,129,159
2003,3,152,121,95,152,120,90,199,170,108,222,208,144,270,199,168
2003,4,146,120,95,144,117,88,185,157,110,228,184,144,254,197,137
2003,5,146,125,90,146,119,85,181,167,98,222,186,128,266,188,141
2003,6,150,120,92,139,112,83,189,159,97,200,193,114,272,215,114
2003,7,159,120,90,144,119,84,186,159,91,209,183,132,257,171,139
2003,8,159,118,87,152,123,86,199,154,103,218,159,120,253,187,155
2003,9,147,125,90,143,129,87,189,149,104,206,146,125,261,208,153
2003,10,147,123,95,142,125,90,192,152,95,205,152,129,247,159,148
2003,11,153,133,93,142,122,92,185,153,102,211,166,123,259,120,115
2003,12,164,125,97,151,121,91,197,147,107,213,163,154,254,148,156
2004,1,169,123,98,166,127,97,203,151,114,223,150,128,268,191,160
2004,2,167,125,103,166,123,95,200,155,117,215,151,172,244,208,140
2004,3,163,125,98,160,133,91,211,147,114,220,152,140,265,121,179
2004,4,168,124,99,162,136,96,225,173,113,220,162,154,274,125,182
2004,5,165,127,99,167,130,93,204,155,124,244,163,170,263,145,132
2004,6,166,123,98,161,131,90,207,171,107,241,165,140,267,162,144
2004,7,160,126,98,162,130,93,215,165,114,236,182,143,284,174,157
2004,8,181,124,99,183,137,91,216,181,113,238,225,161,287,171,161
2004,9,169,124,99,176,142,97,209,188,115,240,190,147,291,121,213
2004,10,164,130,102,177,134,102,218,185,118,255,206,144,292,146,154
2004,11,166,128,101,167,136,97,228,180,114,232,228,148,275,184,168
2004,12,167,127,101,160,139,96,226,183,105,238,212,175,285,140,151
2005,1,170,125,105,167,141,99,231,186,124,250,181,213,274,219,175
2005,2,170,128,102,176,144,104,230,189,136,264,204,154,296,230,153
2005,3,177,139,103,176,143,101,246,183,109,254,213,150,284,205,175
2005,4,171,134,102,171,140,95,233,205,131,244,168,181,293,123,121
2005,5,170,136,103,168,144,94,240,177,114,253,203,154,302,235,110
2005,6,176,131,106,177,137,99,239,181,117,259,179,124,322,184,181
2005,7,173,132,107,182,140,99,244,185,120,272,210,157,329,198,161
2005,8,200,137,104,192,139,102,242,205,116,272,205,174,336,177,214
2005,9,221,142,109,212,149,107,250,195,127,271,252,150,348,177,211
2005,10,197,161,111,192,156,106,267,188,120,260,203,180,329,217,198
2005,11,200,172,112,188,162,105,245,221,126,271,221,150,318,192,174
2005,12,199,148,112,192,155,103,236,199,130,274,213,164,367,216,216
2006,1,196,139,113,189,150,106,259,184,125,285,171,186,337,204,194
2006,2,193,141,111,189,152,107,245,172,112,292,168,190,334,231,217
2006,3,198,145,112,185,154,106,237,204,137,289,197,172,308,177,188
2006,4,206,142,113,187,146,103,248,186,131,280,183,179,355,189,210
2006,5,197,141,110,184,154,104,255,194,113,294,213,157,363,249,185
2006,6,195,146,110,198,158,105,243,195,111,301,234,179,353,185,162
2006,7,214,149,114,205,151,107,263,203,130,300,241,173,358,155,229
2006,8,238,160,112,230,153,106,274,209,132,312,229,162,366,177,158
2006,9,255,164,114,238,161,107,280,202,124,318,231,170,359,217,186
2006,10,211,163,116,213,152,110,243,197,126,300,238,163,381,214,190
2006,11,221,193,116,211,167,110,261,194,122,291,231,158,372,160,117
2006,12,210,158,117,199,162,109,260,216,120,299,234,177,347,188,183
2007,1,210,155,120,213,160,106,257,208,133,329,217,176,368,185,188
2007,2,220,164,118,219,161,110,282,226,130,323,256,186,360,205,216
2007,3,218,156,121,219,163,112,269,211,137,316,240,187,365,138,258
2007,4,218,160,123,212,156,110,270,210,132,316,248,190,376,231,279
2007,5,220,164,123,213,163,109,302,192,144,321,212,183,376,207,229
2007,6,235,155,120,224,161,117,277,209,141,340,189,206,386,206,199
2007,7,259,158,124,244,161,119,290,209,146,334,238,216,410,199,234
2007,8,294,169,127,269,165,119,299,219,152,340,251,177,416,258,224
2007,9,264,188,127,248,177,120,295,220,146,329,241,182,412,301,209
2007,10,244,201,131,243,195,123,300,256,158,376,269,217,438,217,234
2007,11,236,182,141,252,186,132,316,246,144,346,261,189,438,280,203
2007,12,248,176,144,250,185,133,304,227,151,357,238,217,416,200,267
2008,1,254,176,140,275,187,133,326,243,155,384,245,229,441,225,181
2008,2,241,186,143,275,203,143,332,241,177,390,276,234,467,305,261
2008,3,258,196,152,278,200,143,350,277,167,396,313,240,472,255,251
2008,4,261,198,146,275,193,141,341,266,182,397,249,244,438,247,256
2008,5,274,193,157,280,202,153,345,292,176,388,270,242,456,204,257
2008,6,266,190,152,277,200,143,353,238,176,406,300,252,482,376,284
2008,7,299,208,152,292,225,144,346,291,181,427,282,277,494,412,274
2008,8,340,224,147,315,234,142,361,304,193,432,338,217,514,359,343
2008,9,312,235,150,283,221,142,358,295,163,403,341,259,507,244,288
2008,10,278,199,146,252,204,142,324,263,175,411,310,246,500,235,229
2008,11,250,179,135,228,184,132,300,217,153,374,278,195,463,265,228
2008,12,235,171,130,206,173,121,266,223,137,320,244,210,395,188,195
2009,1,233,169,128,206,163,120,256,217,141,323,243,158,370,302,250
2009,2,231,165,129,206,164,121,261,224,136,298,222,208,373,392,227
2009,3,220,173,129,198,166,117,246,217,131,294,224,158,355,200,211
2009,4,218,174,128,205,163,117,243,214,129,283,218,175,356,223,159
2009,5,223,170,128,211,165,120,258,214,133,290,225,176,337,223,164
2009,6,211,171,132,218,161,123,257,233,133,286,224,152,349,189,218
2009,7,229,189,134,235,177,123,269,214,137,309,273,186,344,190,209
2009,8,246,188,137,254,179,126,291,239,148,306,285,188,381,322,245
2009,9,248,200,144,246,183,134,300,258,146,309,223,189,372,204,194
2009,10,269,191,144,250,189,140,292,240,162,314,247,208,368,237,205
2009,11,253,184,148,250,194,138,296,257,161,333,229,202,388,268,218
2009,12,246,183,151,248,194,135,299,248,153,330,232,194,367,243,213
2010,1,240,185,151,245,190,134,309,221,150,326,269,199,354,233,228
2010,2,243,187,151,246,205,140,310,254,169,336,249,205,382,417,316
2010,3,247,195,157,252,207,144,296,262,163,322,261,205,405,273,241
2010,4,254,199,159,256,207,145,322,288,169,341,262,219,405,421,226
2010,5,254,207,162,268,219,150,312,298,171,354,317,236,403,234,241
2010,6,277,193,162,271,219,153,317,280,178,359,323,218,421,288,207
2010,7,313,214,161,290,212,155,332,293,174,388,290,224,406,201,253
2010,8,319,208,173,301,222,156,341,287,187,384,304,233,418,252,225
2010,9,301,210,168,286,220,160,329,291,179,371,301,246,424,251,191
2010,10,306,210,178,289,229,159,341,264,181,371,265,237,415,248,219
2010,11,307,216,176,284,231,159,350,292,184,374,294,208,433,314,210
2010,12,288,211,177,281,235,164,347,277,178,355,276,241,439,342,293
2011,1,283,211,175,279,224,156,334,280,177,376,289,241,431,277,279
2011,2,291,216,175,298,242,161,345,297,176,375,296,228,435,231,314
2011,3,286,228,179,282,240,166,347,286,183,402,290,223,459,306,235
2011,4,301,224,175,302,242,167,348,303,177,385,286,233,451,267,185
2011,5,302,228,180,297,238,161,353,287,191,415,315,238,472,272,259
2011,6,336,236,186,326,235,167,353,293,201,407,323,237,487,239,241
2011,7,391,262,185,349,242,169,383,308,198,404,342,257,510,342,279
2011,8,382,262,192,342,246,172,384,285,198,424,267,250,483,273,277
2011,9,326,252,188,321,248,174,358,285,192,411,301,267,473,339,249
2011,10,328,278,187,312,247,175,356,274,193,401,297,244,494,328,248
2011,11,313,238,190,308,243,173,363,273,196,384,279,231,429,323,247
2011,12,304,233,188,301,232,168,349,262,195,381,292,247,445,300,245
2012,1,309,225,186,298,234,175,338,257,187,396,259,254,477,278,270
2012,2,327,229,189,304,223,169,346,294,193,392,261,259,446,327,270
2012,3,326,232,189,296,239,170,327,275,188,380,297,257,438,277,290
2012,4,321,240,192,301,231,174,350,291,185,382,307,232,459,340,316
2012,5,328,242,193,300,243,175,354,287,182,399,267,254,460,293,283
2012,6,343,261,188,329,235,177,367,285,185,429,231,222,494,337,251
2012,7,329,236,193,298,212,184,350,245,193,381,224,252,436,241,294
2012,8,326,227,198,299,224,173,372,275,202,395,338,212,459,292,339
2012,9,328,242,191,315,228,174,353,280,208,363,239,293,565,246,170
2012,10,343,239,217,323,233,179,342,273,212,393,263,272,467,314,256
2012,11,322,241,205,325,223,194,310,315,202,391,295,256,485,293,283
2012,12,333,249,223,329,239,192,363,400,223,424,229,278,543,276,311
2013,1,330,255,209,315,227,187,367,216,199,440,280,247,449,260,339
2013,2,345,259,204,299,283,177,334,263,233,391,338,321,521,184,339
2013,3,337,255,226,325,261,186,359,295,232,376,245,201,431,184,266
2013,4,334,252,209,330,221,191,358,262,232,413,319,264,422,184,268
2013,5,345,237,209,326,232,165,361,228,212,397,266,187,513,251,240
2013,6,344,262,214,344,242,181,352,256,227,374,255,289,538,227,233
2013,7,381,311,240,345,286,203,384,329,219,412,342,228,476,382,236
2013,8,390,311,254,353,280,209,397,317,230,431,302,250,473,338,292
2013,9,370,290,240,353,284,208,379,299,231,425,328,256,480,296,239
2013,10,383,283,238,341,274,205,391,307,231,426,307,230,487,380,246
2013,11,381,293,241,356,281,210,376,310,224,416,313,247,505,488,236
2013,12,374,287,239,344,285,211,386,304,215,411,293,237,450,361,267
2014,1,360,288,228,335,285,212,378,310,223,428,303,261,451,199,305
2014,2,377,281,244,340,283,210,384,333,217,430,319,273,460,357,189
2014,3,369,278,236,321,277,207,366,284,227,380,284,238,438,313,306
2014,4,368,294,236,348,287,205,402,322,213,417,307,237,448,295,212
2014,5,370,295,238,343,293,206,377,321,220,394,331,259,465,396,221
2014,6,384,323,243,353,296,212,368,308,226,396,314,253,490,307,241
2014,7,423,324,253,371,293,215,387,327,230,422,332,271,481,371,239
2014,8,437,334,269,378,308,225,412,327,227,431,336,230,495,327,244
2014,9,388,321,260,367,309,225,398,329,225,409,321,238,447,372,279
2014,10,400,323,266,367,318,230,395,325,236,427,311,227,467,318,245
2014,11,405,312,263,371,328,231,402,326,233,394,365,253,444,320,246
2014,12,401,322,271,377,318,236,402,333,238,409,328,277,478,277,259
2015,1,407,313,271,368,318,234,397,349,251,443,339,266,485,363,266
2015,2,407,330,262,384,325,233,407,350,244,423,338,272,447,330,256
2015,3,408,326,262,383,328,241,411,351,245,429,319,260,453,318,211
2015,4,414,339,270,381,317,234,415,347,236,431,316,242,486,296,258
2015,5,424,351,255,394,330,236,421,372,253,429,346,249,425,345,253
2015,6,446,367,266,397,322,235,419,384,249,446,366,242,467,464,233
2015,7,470,361,287,396,331,240,433,373,249,432,379,253,456,349,276
2015,8,450,363,286,409,334,249,437,369,261,447,363,257,480,357,261
2015,9,427,342,274,396,326,240,428,355,253,443,373,269,494,320,263
2015,10,438,336,269,401,325,239,428,336,246,436,326,262,450,345,243
2015,11,430,327,265,391,316,235,418,329,244,454,333,249,465,299,246
2015,12,433,323,263,379,303,230,412,321,247,434,316,254,454,296,248
2016,1,432,314,255,365,299,224,398,339,247,422,341,261,427,341,231
2016,2,407,308,249,361,288,222,412,318,230,437,337,281,435,346,246
2016,3,396,303,249,353,299,218,385,327,230,418,305,261,442,322,229
2016,4,385,310,241,355,286,214,390,300,231,418,298,258,417,406,208
2016,5,398,310,251,364,289,219,408,313,225,411,305,236,427,310,227
2016,6,419,319,262,375,295,215,385,332,223,410,343,229,436,413,214
2016,7,427,355,277,383,307,227,387,336,225,417,336,235,431,371,223
2016,8,429,344,282,377,309,232,402,333,232,429,340,250,441,297,260
2016,9,422,334,272,377,310,227,397,333,233,422,339,239,427,430,243
2016,10,422,338,278,379,314,235,396,324,244,428,321,242,431,317,254
2016,11,411,340,281,377,316,245,398,344,247,422,311,247,432,300,247
2016,12,404,345,287,392,316,246,389,348,250,418,324,270,437,315,209
2017,1,424,331,278,386,317,242,422,346,248,440,329,244,436,331,231
2017,2,434,339,281,406,314,240,427,334,248,442,340,267,455,426,251
2017,3,434,338,283,393,319,241,432,343,254,444,322,242,414,351,235
2017,4,427,347,287,395,312,246,422,356,251,435,355,233,440,396,224
2017,5,438,335,290,397,326,247,427,358,260,446,336,250,454,325,234
2017,6,454,361,294,397,322,246,426,359,260,430,349,240,431,371,259
2017,7,469,358,295,400,325,252,435,365,260,436,357,259,457,369,249
2017,8,460,363,307,412,337,257,427,352,265,438,364,272,466,362,243
2017,9,460,357,298,401,331,251,436,361,261,454,360,257,481,441,248
2017,10,460,366,306,412,330,255,423,361,260,457,340,271,492,369,222
2017,11,468,365,311,412,337,258,467,357,269,439,358,262,446,392,226
2017,12,465,373,305,416,347,257,458,364,263,470,361,256,437,253,240
2018,1,472,390,298,427,345,256,476,365,264,444,379,269,482,367,271
2018,2,471,387,306,423,354,262,465,383,260,450,378,279,440,111,270
2018,3,468,387,303,418,357,262,437,371,260,446,393,260,423,111,260
2018,4,462,380,310,426,364,270,435,392,270,432,353,269,452,320,229
