Year;Month;A;B;C;D;E;A, B & C;D & E;All Classes;;;;;;;;;;
1993;1;95;92.8;96;92.2;83;94.2;87.3;92.4; ; ;; ; ;; ; ;; 
1993;2;95.5;93.2;99.8;92.7;84.6;95.1;88.4;93.4; ; ;; ; ;; ; ;; 
1993;3;95.1;93.3;98.9;91.7;86.8;94.9;89.1;93.3; ; ;; ; ;; ; ;; 
1993;4;95.8;94.5;99.8;95.3;86.2;95.8;90.4;94.4; ; ;; ; ;; ; ;; 
1993;5;95.1;94.5;98.7;95.6;87.5;95.4;91.3;94.3; ; ;; ; ;; ; ;; 
1993;6;96.3;96.2;101.3;96.1;89;97.1;92.4;95.8; ; ;; ; ;; ; ;; 
1993;7;96.2;99.6;101.3;99.6;89.6;98.6;94.3;97.5; ; ;; ; ;; ; ;; 
1993;8;98.1;100.3;104.4;100.2;93.1;100.1;96.5;99.2; ; ;; ; ;; ; ;; 
1993;9;97.9;102.8;104.9;100.8;94.3;101.3;97.4;100.3; ; ;; ; ;; ; ;; 
1993;10;100.6;104.2;106;100;93.9;103.2;96.8;101.5; ; ;; ; ;; ; ;; 
1993;11;101.5;105.6;104.9;101.8;93;104;97.2;102.2; ; ;; ; ;; ; ;; 
1993;12;102.7;105.4;108.2;104.5;98.1;104.9;101.2;103.9; ; ;; ; ;; ; ;; 
1994;1;104;106.3;108.4;105.8;99;105.8;102.3;104.9; ; ;; ; ;; ; ;; 
1994;2;104.9;107.5;110.7;106.8;99.3;107;103;106; ; ;; ; ;; ; ;; 
1994;3;105.7;108.5;109.2;106.7;107.7;107.6;107.2;107.5; ; ;; ; ;; ; ;; 
1994;4;111.9;117.9;125.1;121.3;115.8;116.7;118.5;117.1; ; ;; ; ;; ; ;; 
1994;5;112.6;118.8;127.2;128.2;122.4;117.6;125.3;119.4; ; ;; ; ;; ; ;; 
1994;6;113.8;119.5;130.6;126.7;122.3;118.8;124.6;120.1; ; ;; ; ;; ; ;; 
1994;7;114.7;121.2;133.2;135.1;132;120.3;133.6;123.2; ; ;; ; ;; ; ;; 
1994;8;113.1;121.9;131.4;138.5;139.7;119.7;139;123.8; ; ;; ; ;; ; ;; 
1994;9;113.3;120.5;135.2;139.8;136.4;119.6;138.3;123.5; ; ;; ; ;; ; ;; 
1994;10;115.3;121.6;134.8;138.8;138.1;120.9;138.5;124.4; ; ;; ; ;; ; ;; 
1994;11;114.2;121;137.1;139.5;133.3;120.5;136.9;123.6; ; ;; ; ;; ; ;; 
1994;12;117.2;121;131.3;137.6;134.8;120.9;136.4;123.9; ; ;; ; ;; ; ;; 
1995;1;113.8;119.9;132.6;139.1;135.4;119.2;137.5;122.7; ; ;; ; ;; ; ;; 
1995;2;116.3;118.5;129.9;136.8;130.8;119.2;134.3;122.1; ; ;; ; ;; ; ;; 
1995;3;114.4;121.4;134.1;135.5;132.5;120.4;134.2;123.1; ; ;; ; ;; ; ;; 
1995;4;114.8;119.8;131.1;132.5;130.4;119.4;131.6;121.7; ; ;; ; ;; ; ;; 
1995;5;117.4;122.2;127.5;132.2;129.9;121;131.2;123; ; ;; ; ;; ; ;; 
1995;6;116.4;121.6;127.7;130.7;128.4;120.4;129.7;122.2; ; ;; ; ;; ; ;; 
1995;7;116.6;120.5;126.1;128.2;128.8;119.8;128.5;121.5; ; ;; ; ;; ; ;; 
1995;8;114.4;119.9;129.2;127.1;127.4;119.1;127.2;120.7; ; ;; ; ;; ; ;; 
1995;9;114.8;120.3;124.8;123.9;122.3;118.8;123.2;119.7; ; ;; ; ;; ; ;; 
1995;10;112.7;118.4;127.8;121.6;121.3;117.6;121.5;118.3; ; ;; ; ;; ; ;; 
1995;11;112.8;117.7;121.4;120.9;121.7;116.3;121.3;117.4; ; ;; ; ;; ; ;; 
1995;12;110.7;115.3;123.9;117.6;121.1;114.8;119.2;115.7; ; ;; ; ;; ; ;; 
1996;1;112.6;115.1;122.6;121.6;117.7;115.2;119.8;116.2; ; ;; ; ;; ; ;; 
1996;2;111.8;117.7;125.5;118.9;117.2;116.6;118.1;116.9; ; ;; ; ;; ; ;; 
1996;3;114.7;115.2;121;120.9;117.2;115.9;119.2;116.6; ; ;; ; ;; ; ;; 
1996;4;113.4;116.9;122.1;117.3;117.3;116.3;117.3;116.5; ; ;; ; ;; ; ;; 
1996;5;113.7;118.1;123.8;120.1;123;117.2;121.5;118.1; ; ;; ; ;; ; ;; 
1996;6;115.4;117;122.7;117.6;118.7;117.2;118.1;117.4; ; ;; ; ;; ; ;; 
1996;7;115.8;119.5;127;123.1;121.4;119;122.3;119.7; ; ;; ; ;; ; ;; 
1996;8;114.5;120;123.6;121.6;123.2;118.3;122.4;119.1; ; ;; ; ;; ; ;; 
1996;9;116.7;121.9;126.3;123.5;124.8;120.4;124.1;121.2; ; ;; ; ;; ; ;; 
1996;10;115;123.6;126.5;126;124;120.5;125;121.4; ; ;; ; ;; ; ;; 
1996;11;117.2;122.2;125.5;127.3;125.9;120.6;126.6;121.8; ; ;; ; ;; ; ;; 
1996;12;116.8;125.3;130.3;124.7;122.8;122.5;123.8;122.7; ; ;; ; ;; ; ;; 
1997;1;120.2;128.6;136.9;134;130;126.2;132;127.4; ; ;; ; ;; ; ;; 
1997;2;123.1;128.7;136.2;132.5;128;127.3;130.2;127.9; ; ;; ; ;; ; ;; 
1997;3;124.5;129.7;134.3;131.6;130.7;128.1;131.1;128.7; ; ;; ; ;; ; ;; 
1997;4;125;134.5;137;136.3;136.8;130.9;136.6;132; ; ;; ; ;; ; ;; 
1997;5;127.9;135.4;140.3;136.9;136.4;132.9;136.6;133.7; ; ;; ; ;; ; ;; 
1997;6;127.9;136.4;144.5;139.1;140.4;134;139.8;135.2; ; ;; ; ;; ; ;; 
1997;7;131.7;140.6;145.9;142.3;143.4;137.6;142.9;138.8; ; ;; ; ;; ; ;; 
1997;8;132.3;139.7;147.9;145.8;143.3;137.8;144.5;139.2; ; ;; ; ;; ; ;; 
1997;9;132.8;140;141.2;143.9;143.9;137.3;143.9;138.7; ; ;; ; ;; ; ;; 
1997;10;131.7;141.8;142.7;145.6;143.7;137.9;144.6;139.3; ; ;; ; ;; ; ;; 
1997;11;130.5;138.5;144.7;143.4;142.8;136.1;143.1;137.6; ; ;; ; ;; ; ;; 
1997;12;129.9;134.5;139.4;139.9;145.3;133.3;142.7;135.3; ; ;; ; ;; ; ;; 
1998;1;127.8;128.6;136;134.6;137.3;129.3;136;130.7; ; ;; ; ;; ; ;; 
1998;2;122.8;119.3;126.1;130.4;134.6;121.6;132.5;123.9; ; ;; ; ;; ; ;; 
1998;3;119.7;114.1;119.6;126.7;124.3;117;125.5;118.7; ; ;; ; ;; ; ;; 
1998;4;119;117.2;119.7;124.7;121.8;118.2;123.2;119.2; ; ;; ; ;; ; ;; 
1998;5;118.2;116.7;120.3;123.4;122.4;117.8;122.9;118.7; ; ;; ; ;; ; ;; 
1998;6;114.5;112.6;119.5;120.7;119.6;114.2;120.2;115.2; ; ;; ; ;; ; ;; 
1998;7;110.4;107.5;112.8;112.7;113.9;109.3;113.3;109.9; ; ;; ; ;; ; ;; 
1998;8;108.5;104.5;106.6;108.7;112.6;106.3;110.6;106.9; ; ;; ; ;; ; ;; 
1998;9;105.1;101.9;103.8;106.9;108;103.4;107.4;103.9; ; ;; ; ;; ; ;; 
1998;10;103.1;101;101.1;105.3;106.1;101.8;105.7;102.4; ; ;; ; ;; ; ;; 
1998;11;101.2;100.3;98.1;100;102.1;100.4;101;100.5; ; ;; ; ;; ; ;; 
1998;12;102.8;100.4;99.4;99.7;100.2;101.2;99.9;101; ; ;; ; ;; ; ;; 
1999;1;102.5;101.9;100.9;102;102.3;102;102.1;102; ; ;; ; ;; ; ;; 
1999;2;101.1;100.7;101.1;103.1;100.2;100.9;101.7;101; ; ;; ; ;; ; ;; 
1999;3;101.3;100.7;99.9;102.2;100.8;100.8;101.5;100.9; ; ;; ; ;; ; ;; 
1999;4;100.7;100.8;100;100.8;100.2;100.7;100.5;100.6; ; ;; ; ;; ; ;; 
1999;5;100.8;100;100.9;101.1;100.1;100.4;100.6;100.5; ; ;; ; ;; ; ;; 
1999;6;101.2;100;100.5;100.4;100.2;100.5;100.3;100.5; ; ;; ; ;; ; ;; 
1999;7;100.6;100.8;101.6;100.7;99.7;100.8;100.2;100.7; ; ;; ; ;; ; ;; 
1999;8;100.5;100.2;100.3;99.1;99.5;100.3;99.3;100.2; ; ;; ; ;; ; ;; 
1999;9;99.5;100.2;99.9;98.3;100;99.9;99.1;99.8; ; ;; ; ;; ; ;; 
1999;10;98;100.4;99;97.8;99.6;99.3;98.7;99.2; ; ;; ; ;; ; ;; 
1999;11;96.6;97.7;98.4;97.1;98.8;97.4;97.9;97.4; ; ;; ; ;; ; ;; 
1999;12;97.2;96.6;97.3;97.4;98.7;96.9;98;97.1; ; ;; ; ;; ; ;; 
2000;1;98.2;97.5;97.8;98.7;99.8;97.8;99.2;98; ; ;; ; ;; ; ;; 
2000;2;96.6;97.7;98;99.1;99.7;97.3;99.4;97.6; ; ;; ; ;; ; ;; 
2000;3;98.2;97.9;97.9;97.9;99.3;98;98.5;98.1; ; ;; ; ;; ; ;; 
2000;4;98.9;98.5;100.2;99;98.9;98.9;99;98.9; ; ;; ; ;; ; ;; 
2000;5;98.1;97.7;100;100.7;100.4;98.2;100.6;98.5; ; ;; ; ;; ; ;; 
2000;6;97;96.6;99;100.7;101.1;97.1;100.9;97.7; ; ;; ; ;; ; ;; 
2000;7;97.2;95.9;98.6;100.2;100.8;96.8;100.5;97.3; ; ;; ; ;; ; ;; 
2000;8;97;96.3;99.1;101.3;103.9;96.9;102.5;97.8; ; ;; ; ;; ; ;; 
2000;9;96.8;97.7;99.8;101.8;103.8;97.6;102.7;98.4; ; ;; ; ;; ; ;; 
2000;10;96.4;97.7;101.4;102.2;104.6;97.6;103.3;98.5; ; ;; ; ;; ; ;; 
2000;11;96.4;97.7;100.5;103.4;104.8;97.5;104;98.5; ; ;; ; ;; ; ;; 
2000;12;96.1;97.1;99.5;103.1;104.3;97;103.6;98; ; ;; ; ;; ; ;; 
2001;1;95.4;96.7;99.5;103.1;104.6;96.5;103.8;97.6; ; ;; ; ;; ; ;; 
2001;2;96.5;96.1;99.7;103.2;105.3;96.7;104.2;97.8; ; ;; ; ;; ; ;; 
2001;3;96.3;96;100.2;102.5;105.5;96.6;103.9;97.7; ; ;; ; ;; ; ;; 
2001;4;95.6;95.7;100;103.6;105.6;96.2;104.5;97.5; ; ;; ; ;; ; ;; 
2001;5;94.9;95.2;99;104.3;105.6;95.6;104.9;97; ; ;; ; ;; ; ;; 
2001;6;93.6;95.1;97.7;104.2;105.2;94.8;104.6;96.3; ; ;; ; ;; ; ;; 
2001;7;92.4;95;97.4;103;105.2;94.3;104;95.8; ; ;; ; ;; ; ;; 
2001;8;92.4;94.4;97.5;103.3;105.6;94;104.3;95.6; ; ;; ; ;; ; ;; 
2001;9;91.7;93.7;96.8;101.5;105.5;93.3;103.3;94.8; ; ;; ; ;; ; ;; 
2001;10;90.5;92.2;95.4;99.1;105;91.9;101.7;93.4; ; ;; ; ;; ; ;; 
2001;11;89.6;88.8;94.7;98.9;100.7;89.9;99.7;91.3; ; ;; ; ;; ; ;; 
2001;12;87.5;87.7;91.4;95.7;99.6;88.1;97.4;89.5; ; ;; ; ;; ; ;; 
2002;1;86.5;85.8;91.3;95.3;99.3;86.8;97;88.3; ; ;; ; ;; ; ;; 
2002;2;84.9;85.3;90.9;94.8;98;85.9;96.2;87.4; ; ;; ; ;; ; ;; 
2002;3;83.8;84.9;88.4;94.4;97.4;84.9;95.7;86.5; ; ;; ; ;; ; ;; 
2002;4;83.3;84.8;87.9;93.4;96;84.6;94.5;86; ; ;; ; ;; ; ;; 
2002;5;81.8;83.5;86.8;92.3;93.6;83.3;92.8;84.6; ; ;; ; ;; ; ;; 
2002;6;81.5;82.5;86.2;89.6;94.2;82.6;91.5;83.9; ; ;; ; ;; ; ;; 
2002;7;80.8;81.7;85.7;89.4;93.9;81.9;91.3;83.2; ; ;; ; ;; ; ;; 
2002;8;80.4;81.3;84.9;88.1;94.2;81.5;90.6;82.7; ; ;; ; ;; ; ;; 
2002;9;80.3;79.4;81.9;86.8;93.5;80.1;89.6;81.4; ; ;; ; ;; ; ;; 
2002;10;77.6;78.8;80.3;86.3;92.7;78.6;88.9;80; ; ;; ; ;; ; ;; 
2002;11;77.5;77.4;79.6;83.8;91.4;77.7;86.9;79.1; ; ;; ; ;; ; ;; 
2002;12;76.6;76.7;76.3;83.1;87.1;76.6;84.7;77.8; ; ;; ; ;; ; ;; 
2003;1;76.8;75.8;75.5;82.3;86.1;76.1;83.9;77.3; ; ;; ; ;; ; ;; 
2003;2;75;75.5;75;81.1;85.7;75.2;83;76.4; ; ;; ; ;; ; ;; 
2003;3;74.3;74.8;76.4;81.1;84.8;74.8;82.6;76; ; ;; ; ;; ; ;; 
2003;4;73.5;74.1;76.1;81.2;83.6;74.1;82.2;75.3; ; ;; ; ;; ; ;; 
2003;5;72.9;72.3;72.5;77.4;81.4;72.6;79.1;73.5; ; ;; ; ;; ; ;; 
2003;6;72.1;71.2;70.8;75.1;80.3;71.5;77.3;72.3; ; ;; ; ;; ; ;; 
2003;7;71.8;71.5;70.6;75.1;79.3;71.5;76.8;72.2; ; ;; ; ;; ; ;; 
2003;8;71.7;71.6;70.4;74.9;78.1;71.5;76.2;72.1; ; ;; ; ;; ; ;; 
2003;9;70.5;70.8;69.9;73.7;78.6;70.6;75.7;71.3; ; ;; ; ;; ; ;; 
2003;10;71.1;71.4;69.6;74.3;78.2;71;75.9;71.7; ; ;; ; ;; ; ;; 
2003;11;71.5;71.9;70.7;75;78.7;71.6;76.6;72.3; ; ;; ; ;; ; ;; 
2003;12;72;71.8;72.4;75.4;78.6;72;76.8;72.6; ; ;; ; ;; ; ;; 
2004;1;73.2;73.2;73.2;77.7;78.8;73.2;78.2;73.9; ; ;; ; ;; ; ;; 
2004;2;72.9;73.7;75;80.2;78.8;73.6;79.6;74.4; ; ;; ; ;; ; ;; 
2004;3;74.4;74.8;77.9;80.2;82.4;75.1;81.2;76; ; ;; ; ;; ; ;; 
2004;4;74.8;76.4;78.6;81.9;82.7;76.1;82.2;77; ; ;; ; ;; ; ;; 
2004;5;75.2;76.6;77.7;83.6;83.6;76.2;83.6;77.3; ; ;; ; ;; ; ;; 
2004;6;75.8;76.4;79.3;84.9;86.4;76.6;85.6;78; ; ;; ; ;; ; ;; 
2004;7;75.5;76.4;78.8;84.5;87.7;76.4;85.9;77.9; ; ;; ; ;; ; ;; 
2004;8;76;76.8;79.5;85.7;87.7;76.9;86.6;78.4; ; ;; ; ;; ; ;; 
2004;9;76.3;78;80.8;85.8;91.7;77.8;88.4;79.4; ; ;; ; ;; ; ;; 
